community cards of this round: ['C4', 'CJ', 'H2', 'D2', 'HQ']
name: baseline1, hole_card: ['H9', 'DA']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
name: baseline1, hole_card: ['D8', 'H6']
name: b11902087, hole_card: ['H7', 'HJ']
community cards of this round: ['CQ', 'H4', 'D7', 'DQ', 'H5']
name: baseline1, hole_card: ['CT', 'ST']
name: b11902087, hole_card: ['HA', 'DK']
name: baseline1, hole_card: ['CT', 'ST']
name: b11902087, hole_card: ['HA', 'DK']
community cards of this round: ['H8', 'CK', 'C8', 'DQ', 'S2']
name: baseline1, hole_card: ['CT', 'CJ']
name: b11902087, hole_card: ['HT', 'S9']
name: baseline1, hole_card: ['CT', 'CJ']
name: b11902087, hole_card: ['HT', 'S9']
name: baseline1, hole_card: ['CT', 'CJ']
name: b11902087, hole_card: ['HT', 'S9']
community cards of this round: ['HJ', 'SK', 'H8', 'C5', 'C9']
name: baseline1, hole_card: ['HT', 'H4']
name: b11902087, hole_card: ['H7', 'D2']
name: baseline1, hole_card: ['HT', 'H4']
name: b11902087, hole_card: ['H7', 'D2']
community cards of this round: ['DK', 'SA', 'D2', 'H7', 'D4']
name: baseline1, hole_card: ['H4', 'HQ']
name: b11902087, hole_card: ['H2', 'DA']
name: baseline1, hole_card: ['H4', 'HQ']
name: b11902087, hole_card: ['H2', 'DA']
name: baseline1, hole_card: ['H4', 'HQ']
name: b11902087, hole_card: ['H2', 'DA']
community cards of this round: ['S8', 'H9', 'D2', 'HT', 'D9']
name: baseline1, hole_card: ['DK', 'H7']
name: b11902087, hole_card: ['C5', 'DT']
name: baseline1, hole_card: ['DK', 'H7']
name: b11902087, hole_card: ['C5', 'DT']
community cards of this round: ['CK', 'SA', 'S2', 'ST', 'D5']
name: baseline1, hole_card: ['DA', 'S4']
name: b11902087, hole_card: ['C8', 'S7']
name: baseline1, hole_card: ['DA', 'S4']
name: b11902087, hole_card: ['C8', 'S7']
name: baseline1, hole_card: ['DA', 'S4']
name: b11902087, hole_card: ['C8', 'S7']
community cards of this round: ['H4', 'CQ', 'S4', 'H7', 'H3']
name: baseline1, hole_card: ['SK', 'CA']
name: b11902087, hole_card: ['C7', 'D5']
name: baseline1, hole_card: ['SK', 'CA']
name: b11902087, hole_card: ['C7', 'D5']
community cards of this round: ['D3', 'HQ', 'S5', 'S2', 'D9']
name: baseline1, hole_card: ['H4', 'S4']
name: b11902087, hole_card: ['D7', 'HA']
name: baseline1, hole_card: ['H4', 'S4']
name: b11902087, hole_card: ['D7', 'HA']
name: baseline1, hole_card: ['H4', 'S4']
name: b11902087, hole_card: ['D7', 'HA']
community cards of this round: ['H4', 'S7', 'D6', 'S6', 'C3']
name: baseline1, hole_card: ['SK', 'HK']
name: b11902087, hole_card: ['S3', 'CK']
name: baseline1, hole_card: ['SK', 'HK']
name: b11902087, hole_card: ['S3', 'CK']
community cards of this round: ['H8', 'D5', 'C3', 'C5', 'D6']
name: baseline1, hole_card: ['DT', 'SJ']
name: b11902087, hole_card: ['C4', 'HT']
name: baseline1, hole_card: ['DT', 'SJ']
name: b11902087, hole_card: ['C4', 'HT']
name: baseline1, hole_card: ['DT', 'SJ']
name: b11902087, hole_card: ['C4', 'HT']
community cards of this round: ['H9', 'H5', 'C8', 'S4', 'D6']
name: baseline1, hole_card: ['DT', 'HA']
name: b11902087, hole_card: ['SK', 'SQ']
name: baseline1, hole_card: ['DT', 'HA']
name: b11902087, hole_card: ['SK', 'SQ']
community cards of this round: ['D5', 'DK', 'S6', 'SK', 'H7']
name: baseline1, hole_card: ['C8', 'D3']
name: b11902087, hole_card: ['D9', 'CJ']
name: baseline1, hole_card: ['C8', 'D3']
name: b11902087, hole_card: ['D9', 'CJ']
name: baseline1, hole_card: ['C8', 'D3']
name: b11902087, hole_card: ['D9', 'CJ']
community cards of this round: ['D2', 'DT', 'H8', 'S8', 'D6']
name: baseline1, hole_card: ['H5', 'H6']
name: b11902087, hole_card: ['C8', 'CA']
name: baseline1, hole_card: ['H5', 'H6']
name: b11902087, hole_card: ['C8', 'CA']
community cards of this round: ['H3', 'D4', 'SJ', 'CT', 'S9']
name: baseline1, hole_card: ['HA', 'HT']
name: b11902087, hole_card: ['S4', 'C4']
name: baseline1, hole_card: ['HA', 'HT']
name: b11902087, hole_card: ['S4', 'C4']
name: baseline1, hole_card: ['HA', 'HT']
name: b11902087, hole_card: ['S4', 'C4']
b11902087 vs baseline1 - Game 3: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline1', 'uuid': 'ldbtfqoyhhxskjubvtzzkd', 'stack': 813.5625, 'state': 'participating'}, {'name': 'b11902087', 'uuid': 'tdduysquaewibjuhzseagx', 'stack': 1185.625, 'state': 'participating'}]}
community cards of this round: ['H2', 'S2', 'CA', 'D9', 'SK']
name: b11902087, hole_card: ['DT', 'HK']
name: baseline1, hole_card: ['HA', 'DQ']
name: b11902087, hole_card: ['DT', 'HK']
name: baseline1, hole_card: ['HA', 'DQ']
name: b11902087, hole_card: ['DT', 'HK']
name: baseline1, hole_card: ['HA', 'DQ']
name: b11902087, hole_card: ['DT', 'HK']
name: baseline1, hole_card: ['HA', 'DQ']
name: b11902087, hole_card: ['DT', 'HK']
name: baseline1, hole_card: ['HA', 'DQ']
name: b11902087, hole_card: ['DT', 'HK']
name: baseline1, hole_card: ['HA', 'DQ']
name: b11902087, hole_card: ['DT', 'HK']
name: baseline1, hole_card: ['HA', 'DQ']
name: b11902087, hole_card: ['DT', 'HK']
name: baseline1, hole_card: ['HA', 'DQ']
name: b11902087, hole_card: ['DT', 'HK']
name: baseline1, hole_card: ['HA', 'DQ']
community cards of this round: ['C3', 'S2', 'ST', 'D4', 'C4']
name: b11902087, hole_card: ['S7', 'S3']
name: baseline1, hole_card: ['D3', 'S4']
name: b11902087, hole_card: ['S7', 'S3']
name: baseline1, hole_card: ['D3', 'S4']
community cards of this round: ['C6', 'SQ', 'H3', 'S3', 'HK']
name: b11902087, hole_card: ['S6', 'SJ']
name: baseline1, hole_card: ['D3', 'H9']
name: b11902087, hole_card: ['S6', 'SJ']
name: baseline1, hole_card: ['D3', 'H9']
name: b11902087, hole_card: ['S6', 'SJ']
name: baseline1, hole_card: ['D3', 'H9']
community cards of this round: ['C2', 'H3', 'SQ', 'C3', 'D8']
name: b11902087, hole_card: ['S2', 'H2']
name: baseline1, hole_card: ['ST', 'S4']
name: b11902087, hole_card: ['S2', 'H2']
name: baseline1, hole_card: ['ST', 'S4']
community cards of this round: ['CQ', 'D9', 'SQ', 'C2', 'D8']
name: b11902087, hole_card: ['C4', 'S3']
name: baseline1, hole_card: ['C8', 'H4']
name: b11902087, hole_card: ['C4', 'S3']
name: baseline1, hole_card: ['C8', 'H4']
name: b11902087, hole_card: ['C4', 'S3']
name: baseline1, hole_card: ['C8', 'H4']
community cards of this round: ['C2', 'H8', 'DQ', 'CJ', 'C8']
name: b11902087, hole_card: ['D8', 'H6']
name: baseline1, hole_card: ['H7', 'HJ']
name: b11902087, hole_card: ['D8', 'H6']
name: baseline1, hole_card: ['H7', 'HJ']
community cards of this round: ['CQ', 'H4', 'D7', 'DQ', 'H5']
name: b11902087, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['HA', 'DK']
name: b11902087, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['HA', 'DK']
name: b11902087, hole_card: ['CT', 'ST']
name: baseline1, hole_card: ['HA', 'DK']
community cards of this round: ['H8', 'CK', 'C8', 'DQ', 'S2']
name: b11902087, hole_card: ['CT', 'CJ']
name: baseline1, hole_card: ['HT', 'S9']
name: b11902087, hole_card: ['CT', 'CJ']
name: baseline1, hole_card: ['HT', 'S9']
community cards of this round: ['HJ', 'SK', 'H8', 'C5', 'C9']
name: b11902087, hole_card: ['HT', 'H4']
name: baseline1, hole_card: ['H7', 'D2']
name: b11902087, hole_card: ['HT', 'H4']
name: baseline1, hole_card: ['H7', 'D2']
name: b11902087, hole_card: ['HT', 'H4']
name: baseline1, hole_card: ['H7', 'D2']
community cards of this round: ['DK', 'SA', 'D2', 'H7', 'D4']
name: b11902087, hole_card: ['H4', 'HQ']
name: baseline1, hole_card: ['H2', 'DA']
name: b11902087, hole_card: ['H4', 'HQ']
name: baseline1, hole_card: ['H2', 'DA']
community cards of this round: ['S8', 'H9', 'D2', 'HT', 'D9']
name: b11902087, hole_card: ['DK', 'H7']
name: baseline1, hole_card: ['C5', 'DT']
name: b11902087, hole_card: ['DK', 'H7']
name: baseline1, hole_card: ['C5', 'DT']
name: b11902087, hole_card: ['DK', 'H7']
name: baseline1, hole_card: ['C5', 'DT']
community cards of this round: ['CK', 'SA', 'S2', 'ST', 'D5']
name: b11902087, hole_card: ['DA', 'S4']
name: baseline1, hole_card: ['C8', 'S7']
name: b11902087, hole_card: ['DA', 'S4']
name: baseline1, hole_card: ['C8', 'S7']
community cards of this round: ['H4', 'CQ', 'S4', 'H7', 'H3']
name: b11902087, hole_card: ['SK', 'CA']
name: baseline1, hole_card: ['C7', 'D5']
name: b11902087, hole_card: ['SK', 'CA']
name: baseline1, hole_card: ['C7', 'D5']
name: b11902087, hole_card: ['SK', 'CA']
name: baseline1, hole_card: ['C7', 'D5']
community cards of this round: ['D3', 'HQ', 'S5', 'S2', 'D9']
name: b11902087, hole_card: ['H4', 'S4']
name: baseline1, hole_card: ['D7', 'HA']
name: b11902087, hole_card: ['H4', 'S4']
name: baseline1, hole_card: ['D7', 'HA']
community cards of this round: ['H4', 'S7', 'D6', 'S6', 'C3']
name: b11902087, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['S3', 'CK']
name: b11902087, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['S3', 'CK']
name: b11902087, hole_card: ['SK', 'HK']
name: baseline1, hole_card: ['S3', 'CK']
community cards of this round: ['H8', 'D5', 'C3', 'C5', 'D6']
name: b11902087, hole_card: ['DT', 'SJ']
name: baseline1, hole_card: ['C4', 'HT']
name: b11902087, hole_card: ['DT', 'SJ']
name: baseline1, hole_card: ['C4', 'HT']
community cards of this round: ['H9', 'H5', 'C8', 'S4', 'D6']
name: b11902087, hole_card: ['DT', 'HA']
name: baseline1, hole_card: ['SK', 'SQ']
name: b11902087, hole_card: ['DT', 'HA']
name: baseline1, hole_card: ['SK', 'SQ']
name: b11902087, hole_card: ['DT', 'HA']
name: baseline1, hole_card: ['SK', 'SQ']
community cards of this round: ['D5', 'DK', 'S6', 'SK', 'H7']
name: b11902087, hole_card: ['C8', 'D3']
name: baseline1, hole_card: ['D9', 'CJ']
name: b11902087, hole_card: ['C8', 'D3']
name: baseline1, hole_card: ['D9', 'CJ']
community cards of this round: ['D2', 'DT', 'H8', 'S8', 'D6']
name: b11902087, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['C8', 'CA']
name: b11902087, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['C8', 'CA']
name: b11902087, hole_card: ['H5', 'H6']
name: baseline1, hole_card: ['C8', 'CA']
community cards of this round: ['H3', 'D4', 'SJ', 'CT', 'S9']
name: b11902087, hole_card: ['HA', 'HT']
name: baseline1, hole_card: ['S4', 'C4']
name: b11902087, hole_card: ['HA', 'HT']
name: baseline1, hole_card: ['S4', 'C4']
b11902087 vs baseline1 - Game 4: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'czkhtivmedtxquczcgruij', 'stack': 1371.75, 'state': 'participating'}, {'name': 'baseline1', 'uuid': 'mpitvfnunomrbeuwkecsqj', 'stack': 627.5, 'state': 'participating'}]}
b11902087 vs baseline1 - Match Result: 3 games won, 5 points earned
community cards of this round: ['S5', 'HQ', 'H9', 'D3', 'S8']
name: baseline2, hole_card: ['H3', 'ST']
name: b11902087, hole_card: ['D5', 'D8']
name: baseline2, hole_card: ['H3', 'ST']
name: b11902087, hole_card: ['D5', 'D8']
name: baseline2, hole_card: ['H3', 'ST']
name: b11902087, hole_card: ['D5', 'D8']
name: baseline2, hole_card: ['H3', 'ST']
name: b11902087, hole_card: ['D5', 'D8']
name: baseline2, hole_card: ['H3', 'ST']
name: b11902087, hole_card: ['D5', 'D8']
name: baseline2, hole_card: ['H3', 'ST']
name: b11902087, hole_card: ['D5', 'D8']
name: baseline2, hole_card: ['H3', 'ST']
name: b11902087, hole_card: ['D5', 'D8']
name: baseline2, hole_card: ['H3', 'ST']
name: b11902087, hole_card: ['D5', 'D8']
name: baseline2, hole_card: ['H3', 'ST']
name: b11902087, hole_card: ['D5', 'D8']
b11902087 vs baseline2 - Game 1: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'baseline2', 'uuid': 'ocpfqzksvhnyosnnnyesxz', 'stack': 0, 'state': 'folded'}, {'name': 'b11902087', 'uuid': 'plwakuppkyfxbgpqcvibuv', 'stack': 2000, 'state': 'participating'}]}
community cards of this round: ['S5', 'HQ', 'H9', 'D3', 'S8']
name: b11902087, hole_card: ['H3', 'ST']
name: baseline2, hole_card: ['D5', 'D8']
name: b11902087, hole_card: ['H3', 'ST']
name: baseline2, hole_card: ['D5', 'D8']
name: b11902087, hole_card: ['H3', 'ST']
name: baseline2, hole_card: ['D5', 'D8']
name: b11902087, hole_card: ['H3', 'ST']
name: baseline2, hole_card: ['D5', 'D8']
name: b11902087, hole_card: ['H3', 'ST']
name: baseline2, hole_card: ['D5', 'D8']
name: b11902087, hole_card: ['H3', 'ST']
name: baseline2, hole_card: ['D5', 'D8']
name: b11902087, hole_card: ['H3', 'ST']
name: baseline2, hole_card: ['D5', 'D8']
name: b11902087, hole_card: ['H3', 'ST']
name: baseline2, hole_card: ['D5', 'D8']
name: b11902087, hole_card: ['H3', 'ST']
name: baseline2, hole_card: ['D5', 'D8']
name: b11902087, hole_card: ['H3', 'ST']
name: baseline2, hole_card: ['D5', 'D8']
community cards of this round: ['D6', 'C7', 'HK', 'CA', 'HQ']
name: b11902087, hole_card: ['C4', 'C6']
name: baseline2, hole_card: ['S7', 'SQ']
name: b11902087, hole_card: ['C4', 'C6']
name: baseline2, hole_card: ['S7', 'SQ']
name: b11902087, hole_card: ['C4', 'C6']
name: baseline2, hole_card: ['S7', 'SQ']
name: b11902087, hole_card: ['C4', 'C6']
name: baseline2, hole_card: ['S7', 'SQ']
name: b11902087, hole_card: ['C4', 'C6']
name: baseline2, hole_card: ['S7', 'SQ']
name: b11902087, hole_card: ['C4', 'C6']
name: baseline2, hole_card: ['S7', 'SQ']
name: b11902087, hole_card: ['C4', 'C6']
name: baseline2, hole_card: ['S7', 'SQ']
name: b11902087, hole_card: ['C4', 'C6']
name: baseline2, hole_card: ['S7', 'SQ']
name: b11902087, hole_card: ['C4', 'C6']
name: baseline2, hole_card: ['S7', 'SQ']
name: b11902087, hole_card: ['C4', 'C6']
name: baseline2, hole_card: ['S7', 'SQ']
community cards of this round: ['D3', 'S6', 'SJ', 'H8', 'HQ']
name: b11902087, hole_card: ['DJ', 'D5']
name: baseline2, hole_card: ['DQ', 'DT']
name: b11902087, hole_card: ['DJ', 'D5']
name: baseline2, hole_card: ['DQ', 'DT']
community cards of this round: ['DJ', 'H9', 'D8', 'D3', 'D9']
name: b11902087, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['S6', 'SJ']
name: b11902087, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['S6', 'SJ']
name: b11902087, hole_card: ['HK', 'S7']
name: baseline2, hole_card: ['S6', 'SJ']
community cards of this round: ['C2', 'D6', 'HJ', 'HT', 'DQ']
name: b11902087, hole_card: ['DA', 'S9']
name: baseline2, hole_card: ['C6', 'D4']
name: b11902087, hole_card: ['DA', 'S9']
name: baseline2, hole_card: ['C6', 'D4']
community cards of this round: ['C6', 'DA', 'C8', 'SK', 'S3']
name: b11902087, hole_card: ['SJ', 'DJ']
name: baseline2, hole_card: ['SQ', 'H5']
name: b11902087, hole_card: ['SJ', 'DJ']
name: baseline2, hole_card: ['SQ', 'H5']
name: b11902087, hole_card: ['SJ', 'DJ']
name: baseline2, hole_card: ['SQ', 'H5']
community cards of this round: ['DA', 'SJ', 'ST', 'CJ', 'S7']
name: b11902087, hole_card: ['S5', 'H3']
name: baseline2, hole_card: ['D6', 'SA']
name: b11902087, hole_card: ['S5', 'H3']
name: baseline2, hole_card: ['D6', 'SA']
community cards of this round: ['D3', 'DA', 'CJ', 'H7', 'C9']
name: b11902087, hole_card: ['S4', 'D4']
name: baseline2, hole_card: ['HK', 'S7']
name: b11902087, hole_card: ['S4', 'D4']
name: baseline2, hole_card: ['HK', 'S7']
name: b11902087, hole_card: ['S4', 'D4']
name: baseline2, hole_card: ['HK', 'S7']
community cards of this round: ['DQ', 'SQ', 'HK', 'S4', 'CA']
name: b11902087, hole_card: ['S5', 'CT']
name: baseline2, hole_card: ['H7', 'CK']
name: b11902087, hole_card: ['S5', 'CT']
name: baseline2, hole_card: ['H7', 'CK']
community cards of this round: ['DA', 'DT', 'DQ', 'ST', 'H2']
name: b11902087, hole_card: ['D8', 'H7']
name: baseline2, hole_card: ['C2', 'H8']
name: b11902087, hole_card: ['D8', 'H7']
name: baseline2, hole_card: ['C2', 'H8']
name: b11902087, hole_card: ['D8', 'H7']
name: baseline2, hole_card: ['C2', 'H8']
community cards of this round: ['HA', 'D4', 'CT', 'D9', 'C2']
name: b11902087, hole_card: ['CJ', 'SQ']
name: baseline2, hole_card: ['D8', 'ST']
name: b11902087, hole_card: ['CJ', 'SQ']
name: baseline2, hole_card: ['D8', 'ST']
community cards of this round: ['SJ', 'D7', 'CQ', 'HQ', 'C7']
name: b11902087, hole_card: ['D2', 'H7']
name: baseline2, hole_card: ['C4', 'C8']
name: b11902087, hole_card: ['D2', 'H7']
name: baseline2, hole_card: ['C4', 'C8']
community cards of this round: ['H3', 'D2', 'S5', 'CQ', 'S2']
name: b11902087, hole_card: ['D6', 'C2']
name: baseline2, hole_card: ['DT', 'S7']
name: b11902087, hole_card: ['D6', 'C2']
name: baseline2, hole_card: ['DT', 'S7']
community cards of this round: ['SK', 'H3', 'D2', 'H6', 'D5']
name: b11902087, hole_card: ['H9', 'C2']
name: baseline2, hole_card: ['HQ', 'DA']
name: b11902087, hole_card: ['H9', 'C2']
name: baseline2, hole_card: ['HQ', 'DA']
community cards of this round: ['D5', 'S5', 'SJ', 'H4', 'H9']
name: b11902087, hole_card: ['D2', 'D9']
name: baseline2, hole_card: ['S8', 'CA']
name: b11902087, hole_card: ['D2', 'D9']
name: baseline2, hole_card: ['S8', 'CA']
community cards of this round: ['D2', 'C8', 'DQ', 'C4', 'SK']
name: b11902087, hole_card: ['H7', 'DJ']
name: baseline2, hole_card: ['C9', 'H6']
name: b11902087, hole_card: ['H7', 'DJ']
name: baseline2, hole_card: ['C9', 'H6']
name: b11902087, hole_card: ['H7', 'DJ']
name: baseline2, hole_card: ['C9', 'H6']
community cards of this round: ['S9', 'ST', 'D4', 'HA', 'SQ']
name: b11902087, hole_card: ['D6', 'SK']
name: baseline2, hole_card: ['C6', 'S7']
name: b11902087, hole_card: ['D6', 'SK']
name: baseline2, hole_card: ['C6', 'S7']
community cards of this round: ['CQ', 'H9', 'D4', 'H8', 'S2']
name: b11902087, hole_card: ['C9', 'C2']
name: baseline2, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C9', 'C2']
name: baseline2, hole_card: ['ST', 'H4']
name: b11902087, hole_card: ['C9', 'C2']
name: baseline2, hole_card: ['ST', 'H4']
community cards of this round: ['CQ', 'CJ', 'D3', 'H8', 'D7']
name: b11902087, hole_card: ['H6', 'DA']
name: baseline2, hole_card: ['HA', 'CT']
name: b11902087, hole_card: ['H6', 'DA']
name: baseline2, hole_card: ['HA', 'CT']
community cards of this round: ['H3', 'HT', 'SQ', 'HQ', 'HA']
name: b11902087, hole_card: ['S2', 'SK']
name: baseline2, hole_card: ['CA', 'S9']
name: b11902087, hole_card: ['S2', 'SK']
name: baseline2, hole_card: ['CA', 'S9']
name: b11902087, hole_card: ['S2', 'SK']
name: baseline2, hole_card: ['CA', 'S9']
b11902087 vs baseline2 - Game 2: {'rule': {'initial_stack': 1000, 'max_round': 20, 'small_blind_amount': 5, 'ante': 0, 'blind_structure': {}}, 'players': [{'name': 'b11902087', 'uuid': 'tddsqkwdymoapbdbpttwjd', 'stack': 802.6875, 'state': 'participating'}, {'name': 'baseline2', 'uuid': 'nanixppukmitxdhczpzogn', 'stack': 1195.9375, 'state': 'participating'}]}
community cards of this round: ['H6', 'C9', 'HJ', 'S4', 'SA']
name: baseline2, hole_card: ['C3', 'SQ']
name: b11902087, hole_card: ['S5', 'DA']
name: baseline2, hole_card: ['C3', 'SQ']
name: b11902087, hole_card: ['S5', 'DA']
name: baseline2, hole_card: ['C3', 'SQ']
name: b11902087, hole_card: ['S5', 'DA']
name: baseline2, hole_card: ['C3', 'SQ']
name: b11902087, hole_card: ['S5', 'DA']
name: baseline2, hole_card: ['C3', 'SQ']
name: b11902087, hole_card: ['S5', 'DA']
name: baseline2, hole_card: ['C3', 'SQ']
name: b11902087, hole_card: ['S5', 'DA']
name: baseline2, hole_card: ['C3', 'SQ']
name: b11902087, hole_card: ['S5', 'DA']
community cards of this round: ['SJ', 'D6', 'C8', 'D4', 'C2']
name: baseline2, hole_card: ['H4', 'C5']
name: b11902087, hole_card: ['DT', 'S9']
name: baseline2, hole_card: ['H4', 'C5']
name: b11902087, hole_card: ['DT', 'S9']
name: baseline2, hole_card: ['H4', 'C5']
name: b11902087, hole_card: ['DT', 'S9']
name: baseline2, hole_card: ['H4', 'C5']
name: b11902087, hole_card: ['DT', 'S9']
name: baseline2, hole_card: ['H4', 'C5']
name: b11902087, hole_card: ['DT', 'S9']
name: baseline2, hole_card: ['H4', 'C5']
name: b11902087, hole_card: ['DT', 'S9']
name: baseline2, hole_card: ['H4', 'C5']
